INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:55.749458Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53300 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:55.814544Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.814668Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.814791Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.814926Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815051Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815172Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815292Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815414Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815536Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815658Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815779Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.815901Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816022Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816143Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816263Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816383Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816504Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816625Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816746Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816866Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.816986Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817111Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817233Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817356Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817474Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817592Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817711Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817830Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.817948Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818066Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818191Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818310Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818429Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818548Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818670Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818793Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.818912Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819030Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819153Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819272Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819390Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819508Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819627Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819745Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819864Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.819983Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820102Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820220Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820352Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820470Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820589Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820708Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820822Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.820938Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821055Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821175Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821292Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821407Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821524Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821640Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821755Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821871Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.821987Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822106Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822223Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822341Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822472Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822587Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822706Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822823Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.822941Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823058Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823179Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823296Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823416Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823536Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823654Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823774Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.823893Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.824011Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.824129Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.824246Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.824363Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.824478Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.824594Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
