INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:05.787867Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36178 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:05.838903Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838980Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839056Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839134Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839213Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839292Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839370Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839447Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839529Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839607Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839685Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839761Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839839Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839915Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.839992Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840069Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840145Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840221Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840299Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840375Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840452Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840529Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840606Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840681Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840758Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840837Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840914Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.840993Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841069Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841147Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841224Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841301Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841378Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841455Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841533Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841609Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841686Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841763Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.841840Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
