INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:28.330489Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42778 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:28.400095Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400194Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400291Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400387Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400483Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400576Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400672Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400767Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400860Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.400953Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401046Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401138Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401231Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401323Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401414Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401505Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401597Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401689Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401804Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401898Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.401991Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402084Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402188Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402282Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402375Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402465Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402558Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402650Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402743Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402835Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.402928Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403019Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403113Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403206Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403297Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403394Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403488Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403582Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403674Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403767Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403859Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.403951Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404042Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404135Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404227Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404319Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404411Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404504Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404595Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404687Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404779Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404871Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.404966Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405059Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405150Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405242Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405333Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405425Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405517Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405609Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405700Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405791Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405882Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.405972Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406060Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406161Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406254Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406347Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406437Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406534Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406626Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406718Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406808Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406901Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.406993Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407084Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407175Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407266Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407355Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407447Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407539Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407629Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407721Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.407812Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
