INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:22.627840Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34470 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:22.681181Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681261Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681347Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681431Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681512Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681594Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681675Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681756Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681839Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681920Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682000Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682080Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682166Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682248Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682329Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682409Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682492Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682573Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682654Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682740Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682823Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682903Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.682997Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683078Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683156Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683236Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683315Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683395Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683474Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683553Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683630Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683711Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683789Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683867Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.683947Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684026Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684107Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684185Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684263Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684342Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684420Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684498Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684577Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684654Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684731Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684810Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684888Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.684979Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685058Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685136Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685213Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685291Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685368Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685449Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685526Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685603Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685681Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685760Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685840Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685919Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.685996Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.686073Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.686157Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.686234Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
