INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:00.157533Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36144 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:00.206600Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206699Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206793Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206885Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206978Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207070Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207163Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207255Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207361Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207448Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207536Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207624Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207715Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207805Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207894Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.207984Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208074Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208162Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208254Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208344Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208432Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208520Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208609Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208699Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208787Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208874Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.208963Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209050Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209137Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209226Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209334Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209420Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209507Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209592Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209679Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209770Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209859Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.209946Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210032Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210124Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210210Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210296Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210382Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210467Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210553Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210639Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210723Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210807Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210892Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.210978Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211064Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211149Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211238Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211324Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211410Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211495Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211580Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211667Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211753Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211839Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.211924Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212009Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212094Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212181Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212281Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212364Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212447Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212532Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.212615Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
