INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:51.182087Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:48228 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:51.227641Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227728Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227814Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227907Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227991Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228075Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228157Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228239Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228322Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228406Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228488Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228572Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228654Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228737Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228818Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228899Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.228982Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229062Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229142Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229223Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229304Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229388Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229472Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229553Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229631Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229712Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229791Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229869Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.229947Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230027Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230113Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230193Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230272Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230352Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230432Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230513Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230593Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230672Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230755Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230836Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230915Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.230994Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231073Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231151Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231230Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231309Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231386Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231463Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231540Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231618Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231699Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231779Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231858Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.231936Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232015Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232096Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232173Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232254Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232333Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232411Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232488Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232566Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232643Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232721Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232799Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232877Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.232954Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233032Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233110Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233188Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233266Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233344Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233425Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233504Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233583Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233662Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233741Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233821Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233900Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.233978Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.234057Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.234149Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.234229Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
